

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:12:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  2204     0E1F                     	;# 
  2205     0E21                     	;# 
  2206     0E22                     	;# 
  2207     0E23                     	;# 
  2208     0E24                     	;# 
  2209     0E25                     	;# 
  2210     0E26                     	;# 
  2211     0E27                     	;# 
  2212     0E28                     	;# 
  2213     0E29                     	;# 
  2214     0E2D                     	;# 
  2215     0E2E                     	;# 
  2216     0E2F                     	;# 
  2217     0E30                     	;# 
  2218     0E31                     	;# 
  2219     0E32                     	;# 
  2220     0E35                     	;# 
  2221     0E36                     	;# 
  2222     0E37                     	;# 
  2223     0E38                     	;# 
  2224     0E39                     	;# 
  2225     0E3A                     	;# 
  2226     0E3B                     	;# 
  2227     0E3C                     	;# 
  2228     0E3D                     	;# 
  2229     0E3E                     	;# 
  2230     0E90                     	;# 
  2231     0E91                     	;# 
  2232     0E92                     	;# 
  2233     0E93                     	;# 
  2234     0E94                     	;# 
  2235     0E95                     	;# 
  2236     0E96                     	;# 
  2237     0E97                     	;# 
  2238     0E98                     	;# 
  2239     0E99                     	;# 
  2240     0E9A                     	;# 
  2241     0E9B                     	;# 
  2242     0E9C                     	;# 
  2243     0E9D                     	;# 
  2244     0E9E                     	;# 
  2245     0E9F                     	;# 
  2246     0EA0                     	;# 
  2247     0EA1                     	;# 
  2248     0EA2                     	;# 
  2249     0EA3                     	;# 
  2250     0EA4                     	;# 
  2251     0EA5                     	;# 
  2252     0EA6                     	;# 
  2253     0EA7                     	;# 
  2254     0F0F                     	;# 
  2255     0F10                     	;# 
  2256     0F11                     	;# 
  2257     0F12                     	;# 
  2258     0F13                     	;# 
  2259     0F14                     	;# 
  2260     0F15                     	;# 
  2261     0F16                     	;# 
  2262     0F17                     	;# 
  2263     0F18                     	;# 
  2264     0F19                     	;# 
  2265     0F1A                     	;# 
  2266     0F1B                     	;# 
  2267     0F1C                     	;# 
  2268     0F1D                     	;# 
  2269     0F1E                     	;# 
  2270     0F1F                     	;# 
  2271     0F20                     	;# 
  2272     0F21                     	;# 
  2273     0F22                     	;# 
  2274     0F23                     	;# 
  2275     0F24                     	;# 
  2276     0F25                     	;# 
  2277     0F26                     	;# 
  2278     0F27                     	;# 
  2279     0F28                     	;# 
  2280     0F29                     	;# 
  2281     0F2A                     	;# 
  2282     0F2B                     	;# 
  2283     0F2C                     	;# 
  2284     0F2D                     	;# 
  2285     0F2E                     	;# 
  2286     0F2F                     	;# 
  2287     0F30                     	;# 
  2288     0F31                     	;# 
  2289     0F32                     	;# 
  2290     0F33                     	;# 
  2291     0F34                     	;# 
  2292     0F35                     	;# 
  2293     0F36                     	;# 
  2294     0F37                     	;# 
  2295     0FE4                     	;# 
  2296     0FE5                     	;# 
  2297     0FE6                     	;# 
  2298     0FE7                     	;# 
  2299     0FE8                     	;# 
  2300     0FE9                     	;# 
  2301     0FEA                     	;# 
  2302     0FEB                     	;# 
  2303     0FED                     	;# 
  2304     0FEE                     	;# 
  2305     0FEF                     	;# 
  2306     0000                     	;# 
  2307     0001                     	;# 
  2308     0002                     	;# 
  2309     0003                     	;# 
  2310     0004                     	;# 
  2311     0005                     	;# 
  2312     0006                     	;# 
  2313     0007                     	;# 
  2314     0008                     	;# 
  2315     0009                     	;# 
  2316     000A                     	;# 
  2317     000B                     	;# 
